Treatment,Exp,Genotype,Tank,FvFm,Heatload30.5
34.3,CBASS,LK31,9,0.166,5.4
34.3,CBASS,LK41,9,0.354,5.4
34.3,CBASS,LK50,9,0.149,5.4
34.3,CBASS,LK62,9,0.274,5.4
34.3,CBASS,LK7,9,0.29,5.4
34.3,CBASS,UK12,9,0.303,5.4
34.3,CBASS,UK19,9,0.285,5.4
34.3,CBASS,UK70,9,0.286,5.4
34.3,CBASS,UK76,9,0.23,5.4
34.3,CBASS,UK80,9,0.229,5.4
30.2,CBASS,LK31,10,0.597,0
30.2,CBASS,LK41,10,0.587,0
30.2,CBASS,LK50,10,0.591,0
30.2,CBASS,LK62,10,0.597,0
30.2,CBASS,LK7,10,0.579,0
30.2,CBASS,UK12,10,0.577,0
30.2,CBASS,UK19,10,0.563,0
30.2,CBASS,UK70,10,0.541,0
30.2,CBASS,UK76,10,0.576,0
30.2,CBASS,UK80,10,0.598,0
35.6,CBASS,LK31,11,0.057,5.73
35.6,CBASS,LK41,11,0.058,5.73
35.6,CBASS,LK50,11,0.068,5.73
35.6,CBASS,LK62,11,0.1,5.73
35.6,CBASS,LK7,11,0.066,5.73
35.6,CBASS,UK12,11,0.122,5.73
35.6,CBASS,UK19,11,0.157,5.73
35.6,CBASS,UK70,11,0.115,5.73
35.6,CBASS,UK76,11,0.09,5.73
35.6,CBASS,UK80,11,0.112,5.73
28.9,CBASS,LK31,12,0.599,0
28.9,CBASS,LK41,12,0.584,0
28.9,CBASS,LK50,12,0.595,0
28.9,CBASS,LK62,12,0.571,0
28.9,CBASS,LK7,12,0.586,0
28.9,CBASS,UK12,12,0.578,0
28.9,CBASS,UK19,12,0.551,0
28.9,CBASS,UK70,12,0.581,0
28.9,CBASS,UK76,12,0.582,0
28.9,CBASS,UK80,12,0.574,0
31.6,CBASS,LK31,13,0.581,4.28
31.6,CBASS,LK41,13,0.599,4.28
31.6,CBASS,LK50,13,0.582,4.28
31.6,CBASS,LK62,13,0.563,4.28
31.6,CBASS,LK7,13,0.573,4.28
31.6,CBASS,UK12,13,0.567,4.28
31.6,CBASS,UK19,13,0.561,4.28
31.6,CBASS,UK70,13,0.555,4.28
31.6,CBASS,UK76,13,0.577,4.28
31.6,CBASS,UK80,13,0.575,4.28
27.5,CBASS,LK31,14,0.589,0
27.5,CBASS,LK41,14,0.58,0
27.5,CBASS,LK50,14,0.574,0
27.5,CBASS,LK62,14,0.568,0
27.5,CBASS,LK7,14,0.574,0
27.5,CBASS,UK12,14,0.599,0
27.5,CBASS,UK19,14,0.577,0
27.5,CBASS,UK70,14,0.579,0
27.5,CBASS,UK76,14,0.574,0
27.5,CBASS,UK80,14,0.577,0
32.9,CBASS,LK31,15,0.477,4.92
32.9,CBASS,LK41,15,0.566,4.92
32.9,CBASS,LK50,15,0.519,4.92
32.9,CBASS,LK62,15,0.521,4.92
32.9,CBASS,LK7,15,0.567,4.92
32.9,CBASS,UK12,15,0.564,4.92
32.9,CBASS,UK19,15,0.558,4.92
32.9,CBASS,UK70,15,0.559,4.92
32.9,CBASS,UK76,15,0.541,4.92
32.9,CBASS,UK80,15,0.523,4.92
37,CBASS,LK31,16,0,6.08
37,CBASS,LK41,16,0,6.08
37,CBASS,LK50,16,0,6.08
37,CBASS,LK7,16,0,6.08
37,CBASS,UK12,16,0,6.08
37,CBASS,UK19,16,0,6.08
37,CBASS,UK70,16,0,6.08
37,CBASS,UK76,16,0,6.08
37,CBASS,UK80,16,0,6.08
37,CBASS,LK31,17,0,6.08
37,CBASS,LK41,17,0,6.08
37,CBASS,LK50,17,0,6.08
37,CBASS,LK62,17,0,6.08
37,CBASS,LK7,17,0,6.08
37,CBASS,UK12,17,0,6.08
37,CBASS,UK19,17,0,6.08
37,CBASS,UK70,17,0,6.08
37,CBASS,UK76,17,0,6.08
37,CBASS,UK80,17,0,6.08
34.3,CBASS,LK31,18,0.28,5.4
34.3,CBASS,LK41,18,0.363,5.4
34.3,CBASS,LK50,18,0.21,5.4
34.3,CBASS,LK62,18,0.265,5.4
34.3,CBASS,LK7,18,0.441,5.4
34.3,CBASS,UK12,18,0.369,5.4
34.3,CBASS,UK19,18,0.359,5.4
34.3,CBASS,UK70,18,0.418,5.4
34.3,CBASS,UK76,18,0.431,5.4
34.3,CBASS,UK80,18,0.316,5.4
30.2,CBASS,LK31,19,0.612,0
30.2,CBASS,LK41,19,0.574,0
30.2,CBASS,LK50,19,0.607,0
30.2,CBASS,LK62,19,0.584,0
30.2,CBASS,LK7,19,0.585,0
30.2,CBASS,UK12,19,0.582,0
30.2,CBASS,UK19,19,0.574,0
30.2,CBASS,UK70,19,0.586,0
30.2,CBASS,UK76,19,0.602,0
30.2,CBASS,UK80,19,0.573,0
35.6,CBASS,LK31,20,0.13,5.73
35.6,CBASS,LK41,20,0.067,5.73
35.6,CBASS,LK50,20,0.083,5.73
35.6,CBASS,LK62,20,0.069,5.73
35.6,CBASS,LK7,20,0.098,5.73
35.6,CBASS,UK12,20,0.119,5.73
35.6,CBASS,UK19,20,0.091,5.73
35.6,CBASS,UK70,20,0.14,5.73
35.6,CBASS,UK76,20,0.089,5.73
35.6,CBASS,UK80,20,0.119,5.73
31.6,CBASS,LK31,21,0.598,4.28
31.6,CBASS,LK41,21,0.567,4.28
31.6,CBASS,LK50,21,0.595,4.28
31.6,CBASS,LK62,21,0.546,4.28
31.6,CBASS,LK7,21,0.585,4.28
31.6,CBASS,UK12,21,0.576,4.28
31.6,CBASS,UK19,21,0.549,4.28
31.6,CBASS,UK70,21,0.57,4.28
31.6,CBASS,UK76,21,0.579,4.28
31.6,CBASS,UK80,21,0.573,4.28
27.5,CBASS,LK31,22,0.587,0
27.5,CBASS,LK41,22,0.573,0
27.5,CBASS,LK50,22,0.585,0
27.5,CBASS,LK62,22,0.584,0
27.5,CBASS,LK7,22,0.585,0
27.5,CBASS,UK12,22,0.573,0
27.5,CBASS,UK19,22,0.56,0
27.5,CBASS,UK70,22,0.589,0
27.5,CBASS,UK76,22,0.583,0
27.5,CBASS,UK80,22,0.577,0
32.9,CBASS,LK31,23,0.568,4.92
32.9,CBASS,LK41,23,0.509,4.92
32.9,CBASS,LK50,23,0.548,4.92
32.9,CBASS,LK62,23,0.504,4.92
32.9,CBASS,LK7,23,0.456,4.92
32.9,CBASS,UK12,23,0.536,4.92
32.9,CBASS,UK19,23,0.493,4.92
32.9,CBASS,UK70,23,0.498,4.92
32.9,CBASS,UK76,23,0.543,4.92
32.9,CBASS,UK80,23,0.52,4.92
28.9,CBASS,LK31,24,,0
28.9,CBASS,LK41,24,0.607,0
28.9,CBASS,LK50,24,0.593,0
28.9,CBASS,LK62,24,0.595,0
28.9,CBASS,UK12,24,0.575,0
28.9,CBASS,UK19,24,0.564,0
28.9,CBASS,UK70,24,0.567,0
28.9,CBASS,UK76,24,0.597,0
28.9,CBASS,UK80,24,0.589,0
35.6,CBASS,LK31,1,0,5.73
35.6,CBASS,LK41,1,0.1,5.73
35.6,CBASS,LK50,1,0.13,5.73
35.6,CBASS,LK62,1,0.084,5.73
35.6,CBASS,LK7,1,0.155,5.73
35.6,CBASS,UK12,1,0.171,5.73
35.6,CBASS,UK19,1,0.073,5.73
35.6,CBASS,UK70,1,0.13,5.73
35.6,CBASS,UK76,1,0.145,5.73
35.6,CBASS,UK80,1,0.116,5.73
32.9,CBASS,LK31,2,0.466,4.92
32.9,CBASS,LK41,2,0.464,4.92
32.9,CBASS,LK50,2,0.457,4.92
32.9,CBASS,LK62,2,0.509,4.92
32.9,CBASS,LK7,2,0.462,4.92
32.9,CBASS,UK12,2,0.531,4.92
32.9,CBASS,UK19,2,0.487,4.92
32.9,CBASS,UK70,2,0.446,4.92
32.9,CBASS,UK76,2,0.507,4.92
32.9,CBASS,UK80,2,0.453,4.92
27.5,CBASS,LK31,3,0.588,0
27.5,CBASS,LK41,3,0.579,0
27.5,CBASS,LK50,3,0.499,0
27.5,CBASS,LK62,3,0.575,0
27.5,CBASS,LK7,3,0.576,0
27.5,CBASS,UK12,3,0.58,0
27.5,CBASS,UK19,3,0.552,0
27.5,CBASS,UK70,3,0.557,0
27.5,CBASS,UK76,3,0.572,0
27.5,CBASS,UK80,3,0.563,0
30.2,CBASS,LK31,4,0.552,0
30.2,CBASS,LK41,4,0.529,0
30.2,CBASS,LK50,4,0.573,0
30.2,CBASS,LK62,4,0.563,0
30.2,CBASS,LK7,4,0.522,0
30.2,CBASS,UK12,4,0.534,0
30.2,CBASS,UK19,4,0.554,0
30.2,CBASS,UK70,4,0.509,0
30.2,CBASS,UK76,4,0.508,0
30.2,CBASS,UK80,4,0.542,0
34.3,CBASS,LK31,5,0.217,5.4
34.3,CBASS,LK41,5,0.257,5.4
34.3,CBASS,LK50,5,0.277,5.4
34.3,CBASS,LK62,5,0.205,5.4
34.3,CBASS,LK7,5,0.315,5.4
34.3,CBASS,UK12,5,0.423,5.4
34.3,CBASS,UK19,5,0.373,5.4
34.3,CBASS,UK70,5,0.252,5.4
34.3,CBASS,UK76,5,0.277,5.4
34.3,CBASS,UK80,5,0.223,5.4
28.9,CBASS,LK31,6,0.562,0
28.9,CBASS,LK41,6,0.578,0
28.9,CBASS,LK50,6,0.563,0
28.9,CBASS,LK62,6,0.586,0
28.9,CBASS,LK7,6,0.551,0
28.9,CBASS,UK12,6,0.595,0
28.9,CBASS,UK19,6,0.524,0
28.9,CBASS,UK70,6,0.55,0
28.9,CBASS,UK76,6,0.548,0
28.9,CBASS,UK80,6,0.56,0
37,CBASS,LK31,7,0,6.08
37,CBASS,LK41,7,0,6.08
37,CBASS,LK50,7,0,6.08
37,CBASS,LK62,7,0,6.08
37,CBASS,LK7,7,0,6.08
37,CBASS,UK12,7,0,6.08
37,CBASS,UK19,7,0,6.08
37,CBASS,UK70,7,0,6.08
37,CBASS,UK76,7,0,6.08
37,CBASS,UK80,7,0,6.08
31.6,CBASS,LK31,8,0.527,4.28
31.6,CBASS,LK41,8,0.516,4.28
31.6,CBASS,LK50,8,0.482,4.28
31.6,CBASS,LK62,8,0.529,4.28
31.6,CBASS,LK7,8,0.49,4.28
31.6,CBASS,UK12,8,0.489,4.28
31.6,CBASS,UK19,8,0.435,4.28
31.6,CBASS,UK70,8,0.482,4.28
31.6,CBASS,UK76,8,0.503,4.28
31.6,CBASS,UK80,8,0.457,4.28