Exp,Experiment,Genotype,Tank,Treatment,FvFm,HP,TotalChl,Region,initialFvFm,Rep,ED
CBASS-35.6,CBASS,AC31,C1,35.6,0,,,Lower Keys,,1,34
CBASS-35.6,CBASS,AC41,C1,35.6,0.1,,,Lower Keys,,1,34.44
CBASS-35.6,CBASS,AC50,C1,35.6,0.13,,,Lower Keys,,1,34.04
CBASS-35.6,CBASS,AC62,C1,35.6,0.084,,,Lower Keys,,1,34.15
CBASS-35.6,CBASS,AC7,C1,35.6,0.155,,,Lower Keys,,1,34.58
CBASS-35.6,CBASS,CU12,C1,35.6,0.171,,,Upper Keys,,1,34.72
CBASS-35.6,CBASS,CU19,C1,35.6,0.073,,,Upper Keys,,1,34.62
CBASS-35.6,CBASS,CU70,C1,35.6,0.13,,,Upper Keys,,1,34.54
CBASS-35.6,CBASS,CU76,C1,35.6,0.145,,,Upper Keys,,1,34.47
CBASS-35.6,CBASS,CU80,C1,35.6,0.116,,,Upper Keys,,1,34.23
CBASS-32.9,CBASS,AC31,C2,32.9,0.466,,,Lower Keys,,1,34
CBASS-32.9,CBASS,AC41,C2,32.9,0.464,,,Lower Keys,,1,34.44
CBASS-32.9,CBASS,AC50,C2,32.9,0.457,,,Lower Keys,,1,34.04
CBASS-32.9,CBASS,AC62,C2,32.9,0.509,,,Lower Keys,,1,34.15
CBASS-32.9,CBASS,AC7,C2,32.9,0.462,,,Lower Keys,,1,34.58
CBASS-32.9,CBASS,CU12,C2,32.9,0.531,,,Upper Keys,,1,34.72
CBASS-32.9,CBASS,CU19,C2,32.9,0.487,,,Upper Keys,,1,34.62
CBASS-32.9,CBASS,CU70,C2,32.9,0.446,,,Upper Keys,,1,34.54
CBASS-32.9,CBASS,CU76,C2,32.9,0.507,,,Upper Keys,,1,34.47
CBASS-32.9,CBASS,CU80,C2,32.9,0.453,,,Upper Keys,,1,34.23
CBASS-27.5,CBASS,AC31,C3,27.5,0.588,,,Lower Keys,,1,34
CBASS-27.5,CBASS,AC41,C3,27.5,0.579,,,Lower Keys,,1,34.44
CBASS-27.5,CBASS,AC50,C3,27.5,0.499,,,Lower Keys,,1,34.04
CBASS-27.5,CBASS,AC62,C3,27.5,0.575,,,Lower Keys,,1,34.15
CBASS-27.5,CBASS,AC7,C3,27.5,0.576,,,Lower Keys,,1,34.58
CBASS-27.5,CBASS,CU12,C3,27.5,0.58,,,Upper Keys,,1,34.72
CBASS-27.5,CBASS,CU19,C3,27.5,0.552,,,Upper Keys,,1,34.62
CBASS-27.5,CBASS,CU70,C3,27.5,0.557,,,Upper Keys,,1,34.54
CBASS-27.5,CBASS,CU76,C3,27.5,0.572,,,Upper Keys,,1,34.47
CBASS-27.5,CBASS,CU80,C3,27.5,0.563,,,Upper Keys,,1,34.23
CBASS-30.2,CBASS,AC31,C4,30.2,0.552,,,Lower Keys,,1,34
CBASS-30.2,CBASS,AC41,C4,30.2,0.529,,,Lower Keys,,1,34.44
CBASS-30.2,CBASS,AC50,C4,30.2,0.573,,,Lower Keys,,1,34.04
CBASS-30.2,CBASS,AC62,C4,30.2,0.563,,,Lower Keys,,1,34.15
CBASS-30.2,CBASS,AC7,C4,30.2,0.522,,,Lower Keys,,1,34.58
CBASS-30.2,CBASS,CU12,C4,30.2,0.534,,,Upper Keys,,1,34.72
CBASS-30.2,CBASS,CU19,C4,30.2,0.554,,,Upper Keys,,1,34.62
CBASS-30.2,CBASS,CU70,C4,30.2,0.509,,,Upper Keys,,1,34.54
CBASS-30.2,CBASS,CU76,C4,30.2,0.508,,,Upper Keys,,1,34.47
CBASS-30.2,CBASS,CU80,C4,30.2,0.542,,,Upper Keys,,1,34.23
CBASS-34.3,CBASS,AC31,C5,34.3,0.217,,,Lower Keys,,1,34
CBASS-34.3,CBASS,AC41,C5,34.3,0.257,,,Lower Keys,,1,34.44
CBASS-34.3,CBASS,AC50,C5,34.3,0.277,,,Lower Keys,,1,34.04
CBASS-34.3,CBASS,AC62,C5,34.3,0.205,,,Lower Keys,,1,34.15
CBASS-34.3,CBASS,AC7,C5,34.3,0.315,,,Lower Keys,,1,34.58
CBASS-34.3,CBASS,CU12,C5,34.3,0.423,,,Upper Keys,,1,34.72
CBASS-34.3,CBASS,CU19,C5,34.3,0.373,,,Upper Keys,,1,34.62
CBASS-34.3,CBASS,CU70,C5,34.3,0.252,,,Upper Keys,,1,34.54
CBASS-34.3,CBASS,CU76,C5,34.3,0.277,,,Upper Keys,,1,34.47
CBASS-34.3,CBASS,CU80,C5,34.3,0.223,,,Upper Keys,,1,34.23
CBASS-28.9,CBASS,AC31,C6,28.9,0.562,,,Lower Keys,,1,34
CBASS-28.9,CBASS,AC41,C6,28.9,0.578,,,Lower Keys,,1,34.44
CBASS-28.9,CBASS,AC50,C6,28.9,0.563,,,Lower Keys,,1,34.04
CBASS-28.9,CBASS,AC62,C6,28.9,0.586,,,Lower Keys,,1,34.15
CBASS-28.9,CBASS,AC7,C6,28.9,0.551,,,Lower Keys,,1,34.58
CBASS-28.9,CBASS,CU12,C6,28.9,0.595,,,Upper Keys,,1,34.72
CBASS-28.9,CBASS,CU19,C6,28.9,0.524,,,Upper Keys,,1,34.62
CBASS-28.9,CBASS,CU70,C6,28.9,0.55,,,Upper Keys,,1,34.54
CBASS-28.9,CBASS,CU76,C6,28.9,0.548,,,Upper Keys,,1,34.47
CBASS-28.9,CBASS,CU80,C6,28.9,0.56,,,Upper Keys,,1,34.23
CBASS-37,CBASS,AC31,C7,37,0,,,Lower Keys,,1,34
CBASS-37,CBASS,AC41,C7,37,0,,,Lower Keys,,1,34.44
CBASS-37,CBASS,AC50,C7,37,0,,,Lower Keys,,1,34.04
CBASS-37,CBASS,AC62,C7,37,0,,,Lower Keys,,1,34.15
CBASS-37,CBASS,AC7,C7,37,0,,,Lower Keys,,1,34.58
CBASS-37,CBASS,CU12,C7,37,0,,,Upper Keys,,1,34.72
CBASS-37,CBASS,CU19,C7,37,0,,,Upper Keys,,1,34.62
CBASS-37,CBASS,CU70,C7,37,0,,,Upper Keys,,1,34.54
CBASS-37,CBASS,CU76,C7,37,0,,,Upper Keys,,1,34.47
CBASS-37,CBASS,CU80,C7,37,0,,,Upper Keys,,1,34.23
CBASS-31.6,CBASS,AC31,C8,31.6,0.527,,,Lower Keys,,1,34
CBASS-31.6,CBASS,AC41,C8,31.6,0.516,,,Lower Keys,,1,34.44
CBASS-31.6,CBASS,AC50,C8,31.6,0.482,,,Lower Keys,,1,34.04
CBASS-31.6,CBASS,AC62,C8,31.6,0.529,,,Lower Keys,,1,34.15
CBASS-31.6,CBASS,AC7,C8,31.6,0.49,,,Lower Keys,,1,34.58
CBASS-31.6,CBASS,CU12,C8,31.6,0.489,,,Upper Keys,,1,34.72
CBASS-31.6,CBASS,CU19,C8,31.6,0.435,,,Upper Keys,,1,34.62
CBASS-31.6,CBASS,CU70,C8,31.6,0.482,,,Upper Keys,,1,34.54
CBASS-31.6,CBASS,CU76,C8,31.6,0.503,,,Upper Keys,,1,34.47
CBASS-31.6,CBASS,CU80,C8,31.6,0.457,,,Upper Keys,,1,34.23
CBASS-34.3,CBASS,AC31,C9,34.3,0.166,44.991,7.153,Lower Keys,,2,34
CBASS-34.3,CBASS,AC41,C9,34.3,0.354,86.963,4.758,Lower Keys,,2,34.44
CBASS-34.3,CBASS,AC50,C9,34.3,0.149,36.358,6.022,Lower Keys,,2,34.04
CBASS-34.3,CBASS,AC62,C9,34.3,0.274,42.969,2.563,Lower Keys,,2,34.15
CBASS-34.3,CBASS,AC7,C9,34.3,0.29,54.685,6.801,Lower Keys,,2,34.58
CBASS-34.3,CBASS,CU12,C9,34.3,0.303,12.6,1.513,Upper Keys,,2,34.72
CBASS-34.3,CBASS,CU19,C9,34.3,0.285,56.304,3.857,Upper Keys,,2,34.62
CBASS-34.3,CBASS,CU70,C9,34.3,0.286,88.713,8.374,Upper Keys,,2,34.54
CBASS-34.3,CBASS,CU76,C9,34.3,0.23,70.357,3.603,Upper Keys,,2,34.47
CBASS-34.3,CBASS,CU80,C9,34.3,0.229,27.255,6.517,Upper Keys,,2,34.23
CBASS-30.2,CBASS,AC31,C10,30.2,0.597,33.027,9.84,Lower Keys,,2,34
CBASS-30.2,CBASS,AC41,C10,30.2,0.587,65.767,12.499,Lower Keys,,2,34.44
CBASS-30.2,CBASS,AC50,C10,30.2,0.591,45.218,10.844,Lower Keys,,2,34.04
CBASS-30.2,CBASS,AC62,C10,30.2,0.597,27.751,13.057,Lower Keys,,2,34.15
CBASS-30.2,CBASS,AC7,C10,30.2,0.579,37.067,13.271,Lower Keys,,2,34.58
CBASS-30.2,CBASS,CU12,C10,30.2,0.577,40.905,11.108,Upper Keys,,2,34.72
CBASS-30.2,CBASS,CU19,C10,30.2,0.563,50.972,8.852,Upper Keys,,2,34.62
CBASS-30.2,CBASS,CU70,C10,30.2,0.541,99.329,14.262,Upper Keys,,2,34.54
CBASS-30.2,CBASS,CU76,C10,30.2,0.576,28.99,6.629,Upper Keys,,2,34.47
CBASS-30.2,CBASS,CU80,C10,30.2,0.598,30.586,22.473,Upper Keys,,2,34.23
CBASS-35.6,CBASS,AC31,C11,35.6,0.057,35.47,5.54,Lower Keys,,2,34
CBASS-35.6,CBASS,AC41,C11,35.6,0.058,24.623,3.78,Lower Keys,,2,34.44
CBASS-35.6,CBASS,AC50,C11,35.6,0.068,17.681,1.358,Lower Keys,,2,34.04
CBASS-35.6,CBASS,AC62,C11,35.6,0.1,27.713,2.471,Lower Keys,,2,34.15
CBASS-35.6,CBASS,AC7,C11,35.6,0.066,47.184,3.37,Lower Keys,,2,34.58
CBASS-35.6,CBASS,CU12,C11,35.6,0.122,38.611,1.132,Upper Keys,,2,34.72
CBASS-35.6,CBASS,CU19,C11,35.6,0.157,12.535,1.1,Upper Keys,,2,34.62
CBASS-35.6,CBASS,CU70,C11,35.6,0.115,40.464,2.599,Upper Keys,,2,34.54
CBASS-35.6,CBASS,CU76,C11,35.6,0.09,48.221,1.91,Upper Keys,,2,34.47
CBASS-35.6,CBASS,CU80,C11,35.6,0.112,7.472,2.986,Upper Keys,,2,34.23
CBASS-28.9,CBASS,AC31,C12,28.9,0.599,19.693,15.236,Lower Keys,,2,34
CBASS-28.9,CBASS,AC41,C12,28.9,0.584,37.193,13.295,Lower Keys,,2,34.44
CBASS-28.9,CBASS,AC50,C12,28.9,0.595,46.676,12.682,Lower Keys,,2,34.04
CBASS-28.9,CBASS,AC62,C12,28.9,0.571,31.866,10.596,Lower Keys,,2,34.15
CBASS-28.9,CBASS,AC7,C12,28.9,0.586,101.073,12.281,Lower Keys,,2,34.58
CBASS-28.9,CBASS,CU12,C12,28.9,0.578,121.574,31.823,Upper Keys,,2,34.72
CBASS-28.9,CBASS,CU19,C12,28.9,0.551,148.947,16.905,Upper Keys,,2,34.62
CBASS-28.9,CBASS,CU70,C12,28.9,0.581,36.496,NA,Upper Keys,,2,34.54
CBASS-28.9,CBASS,CU76,C12,28.9,0.582,36.044,10.86,Upper Keys,,2,34.47
CBASS-28.9,CBASS,CU80,C12,28.9,0.574,88.388,8.921,Upper Keys,,2,34.23
CBASS-31.6,CBASS,AC31,C13,31.6,0.581,142.981,10.716,Lower Keys,,2,34
CBASS-31.6,CBASS,AC41,C13,31.6,0.599,19.452,9.602,Lower Keys,,2,34.44
CBASS-31.6,CBASS,AC50,C13,31.6,0.582,65.376,13.542,Lower Keys,,2,34.04
CBASS-31.6,CBASS,AC62,C13,31.6,0.563,18.457,2.234,Lower Keys,,2,34.15
CBASS-31.6,CBASS,AC7,C13,31.6,0.573,31.613,11.554,Lower Keys,,2,34.58
CBASS-31.6,CBASS,CU12,C13,31.6,0.567,40.647,12.281,Upper Keys,,2,34.72
CBASS-31.6,CBASS,CU19,C13,31.6,0.561,60.794,9.053,Upper Keys,,2,34.62
CBASS-31.6,CBASS,CU70,C13,31.6,0.555,101.733,8.614,Upper Keys,,2,34.54
CBASS-31.6,CBASS,CU76,C13,31.6,0.577,117.801,6.14,Upper Keys,,2,34.47
CBASS-31.6,CBASS,CU80,C13,31.6,0.575,52.333,12.079,Upper Keys,,2,34.23
CBASS-27.5,CBASS,AC31,C14,27.5,0.589,,NA,Lower Keys,,2,34
CBASS-27.5,CBASS,AC41,C14,27.5,0.58,76.839,5.863,Lower Keys,,2,34.44
CBASS-27.5,CBASS,AC50,C14,27.5,0.574,41.885,12.916,Lower Keys,,2,34.04
CBASS-27.5,CBASS,AC62,C14,27.5,0.568,44.114,3.747,Lower Keys,,2,34.15
CBASS-27.5,CBASS,AC7,C14,27.5,0.574,30.324,14.423,Lower Keys,,2,34.58
CBASS-27.5,CBASS,CU12,C14,27.5,0.599,36.296,7.46,Upper Keys,,2,34.72
CBASS-27.5,CBASS,CU19,C14,27.5,0.577,38.845,7.547,Upper Keys,,2,34.62
CBASS-27.5,CBASS,CU70,C14,27.5,0.579,78.508,12.323,Upper Keys,,2,34.54
CBASS-27.5,CBASS,CU76,C14,27.5,0.574,39.678,8.183,Upper Keys,,2,34.47
CBASS-27.5,CBASS,CU80,C14,27.5,0.577,34.675,12.288,Upper Keys,,2,34.23
CBASS-32.9,CBASS,AC31,C15,32.9,0.477,52.624,9.203,Lower Keys,,2,34
CBASS-32.9,CBASS,AC41,C15,32.9,0.566,81.88,8.492,Lower Keys,,2,34.44
CBASS-32.9,CBASS,AC50,C15,32.9,0.519,28.949,9.099,Lower Keys,,2,34.04
CBASS-32.9,CBASS,AC62,C15,32.9,0.521,51.151,7.065,Lower Keys,,2,34.15
CBASS-32.9,CBASS,AC7,C15,32.9,0.567,37.846,12.106,Lower Keys,,2,34.58
CBASS-32.9,CBASS,CU12,C15,32.9,0.564,47.223,6.442,Upper Keys,,2,34.72
CBASS-32.9,CBASS,CU19,C15,32.9,0.558,56.704,8.879,Upper Keys,,2,34.62
CBASS-32.9,CBASS,CU70,C15,32.9,0.559,40.621,18.586,Upper Keys,,2,34.54
CBASS-32.9,CBASS,CU76,C15,32.9,0.541,87.236,7.295,Upper Keys,,2,34.47
CBASS-32.9,CBASS,CU80,C15,32.9,0.523,28.704,11.759,Upper Keys,,2,34.23
CBASS-37,CBASS,AC31,C16,37,0,0,0,Lower Keys,,2,34
CBASS-37,CBASS,AC41,C16,37,0,0,0,Lower Keys,,2,34.44
CBASS-37,CBASS,AC50,C16,37,0,0,0,Lower Keys,,2,34.04
CBASS-37,CBASS,AC7,C16,37,0,0,0,Lower Keys,,2,34.58
CBASS-37,CBASS,CU12,C16,37,0,0,0,Lower Keys,,2,34.72
CBASS-37,CBASS,CU19,C16,37,0,4.102,0.003,Upper Keys,,2,34.62
CBASS-37,CBASS,CU70,C16,37,0,0,0,Upper Keys,,2,34.54
CBASS-37,CBASS,CU76,C16,37,0,0,0,Upper Keys,,2,34.47
CBASS-37,CBASS,CU80,C16,37,0,8.683,0.104,Upper Keys,,2,34.23
CBASS-37,CBASS,AC31,C17,37,0,0,0,Lower Keys,,3,34
CBASS-37,CBASS,AC41,C17,37,0,0,0,Lower Keys,,3,34.44
CBASS-37,CBASS,AC50,C17,37,0,0,0,Lower Keys,,3,34.04
CBASS-37,CBASS,AC62,C17,37,0,0,0,Lower Keys,,3,34.15
CBASS-37,CBASS,AC7,C17,37,0,0,0,Lower Keys,,3,34.58
CBASS-37,CBASS,CU12,C17,37,0,0,0,Upper Keys,,3,34.72
CBASS-37,CBASS,CU19,C17,37,0,0,0,Upper Keys,,3,34.62
CBASS-37,CBASS,CU70,C17,37,0,0,0,Upper Keys,,3,34.54
CBASS-37,CBASS,CU76,C17,37,0,0,0,Upper Keys,,3,34.47
CBASS-37,CBASS,CU80,C17,37,0,10.391,0.527,Upper Keys,,3,34.23
CBASS-34.3,CBASS,AC31,C18,34.3,0.28,39.099,8.409,Lower Keys,,3,34
CBASS-34.3,CBASS,AC41,C18,34.3,0.363,48.019,4.093,Lower Keys,,3,34.44
CBASS-34.3,CBASS,AC50,C18,34.3,0.21,26.55,5.244,Lower Keys,,3,34.04
CBASS-34.3,CBASS,AC62,C18,34.3,0.265,25.914,5.378,Lower Keys,,3,34.15
CBASS-34.3,CBASS,AC7,C18,34.3,0.441,37.758,8.25,Lower Keys,,3,34.58
CBASS-34.3,CBASS,CU12,C18,34.3,0.369,23.442,3.75,Upper Keys,,3,34.72
CBASS-34.3,CBASS,CU19,C18,34.3,0.359,32.502,7.332,Upper Keys,,3,34.62
